Unnamed: 0,Index,Folder,Filename,Image Size,BBox,Categorical_Labels,Continuous_Labels,Gender,Age
18804,18804,emodb_small/images,bds7zneq5ypubi4woo.jpg,"[1066, 1600]","[400, 91, 718, 1063]","['Disquietment', 'Fear', 'Sadness']","[4, 6, 4]",Male,Kid
3454,3454,emodb_small/images,4kkhdbni6p31uwb1j0.jpg,"[431, 650]","[89, 16, 363, 431]","['Annoyance', 'Engagement']","[5, 4, 5]",Female,Adult
3740,3740,emodb_small/images,52t75wtz3ax8a0j05v.jpg,"[513, 341]","[113, 0, 341, 341]","['Confidence', 'Engagement', 'Excitement']","[6, 5, 8]",Male,Adult
19852,19852,emodb_small/images,3hoanraf1pcwa6lpvn.jpg,"[300, 400]","[92, 111, 213, 297]","['Anticipation', 'Engagement']","[5, 4, 6]",Male,Kid
3872,3872,emodb_small/images,eyd27i8afqr4hfed0w.jpg,"[337, 599]","[309, 115, 337, 262]","['Anger', 'Disquietment', 'Sadness', 'Surprise']","[5, 5, 6]",Male,Adult
18560,18560,emodb_small/images,4sk4cwq7prnhaoejeg.jpg,"[159, 240]","[108, 1, 159, 158]","['Engagement', 'Excitement', 'Happiness', 'Pleasure']","[6, 7, 6]",Female,Adult
2782,2782,emodb_small/images,e9b5cftu9bwcw29nnh.jpg,"[289, 456]","[252, 1, 289, 289]","['Disquietment', 'Sadness', 'Sensitivity', 'Suffering', 'Sympathy']","[4, 4, 7]",Female,Kid
6478,6478,emodb_small/images,2moln294gs9fbk9n77.jpg,"[509, 453]","[180, 53, 408, 453]","['Happiness', 'Peace', 'Pleasure']","[7, 6, 9]",Male,Adult
909,909,emodb_small/images,fa5r3o08nkixvkvo74.jpg,"[183, 275]","[72, 2, 183, 183]","['Anger', 'Annoyance', 'Disquietment', 'Fear']","[2, 10, 10]",Female,Kid
8011,8011,emodb_small/images,g0mrubg1xve67hngnq.jpg,"[350, 560]","[262, 1, 350, 350]","['Anticipation', 'Disapproval', 'Disconnection', 'Engagement']","[5, 4, 4]",Male,Adult
19232,19232,emodb_small/images,58veq0etci88rk2sla.jpg,"[426, 640]","[276, 1, 426, 424]","['Happiness', 'Pleasure']","[9, 4, 7]",Female,Adult
16245,16245,emodb_small/images,7iu46psu05fk8tsdk4.jpg,"[400, 400]","[124, 125, 290, 352]","['Disconnection', 'Fatigue']","[5, 3, 4]",Female,Adult
10017,10017,emodb_small/images,5wmo8okmodernciqm8.jpg,"[1080, 1920]","[562, 11, 1080, 1084]","['Confidence', 'Excitement', 'Happiness']","[8, 7, 6]",Female,Kid
18723,18723,emodb_small/images,g5covv2gzr1gujhlty.jpg,"[198, 220]","[4, 15, 174, 192]","['Anger', 'Annoyance', 'Disapproval']","[5, 8, 3]",Male,Adult
19184,19184,emodb_small/images,hgz436dyzljjlgsx2q.jpg,"[380, 594]","[7, 28, 380, 380]","['Disapproval', 'Engagement', 'Sadness']","[4, 6, 5]",Male,Adult
3690,3690,emodb_small/images,2sauwwi1hqvc43n6l1.jpg,"[132, 200]","[45, 8, 132, 133]","['Affection', 'Engagement', 'Happiness', 'Pleasure']","[8, 5, 2]",Male,Adult
10046,10046,emodb_small/images,85b23nlue2d2v3pjwa.jpg,"[305, 700]","[101, 6, 305, 309]","['Anticipation', 'Disconnection', 'Engagement', 'Fatigue']","[4, 5, 4]",Female,Adult
3159,3159,emodb_small/images,9bxt4vwyaytxtt5bgk.jpg,"[337, 337]","[16, 78, 94, 320]","['Anticipation', 'Disapproval', 'Doubt/Confusion', 'Engagement']","[6, 4, 6]",Female,Adult
21859,21859,emodb_small/images,8pvs93yj627cs6jtzb.jpg,"[259, 390]","[16, 61, 203, 259]","['Fatigue', 'Fear', 'Sadness', 'Sensitivity']","[4, 4, 3]",Male,Kid
11965,11965,emodb_small/images,00ypqjg7ig0ocbl6s2.jpg,"[300, 450]","[54, 106, 300, 297]","['Happiness', 'Peace', 'Pleasure']","[6, 1, 7]",Female,Kid
6089,6089,emodb_small/images,2a8lc0h0y0hs4yjnvu.jpg,"[275, 183]","[1, 0, 121, 183]","['Affection', 'Happiness', 'Pleasure']","[8, 7, 9]",Female,Adult
10484,10484,emodb_small/images,5zfbk1dysacw5ferup.jpg,"[182, 275]","[25, 31, 182, 185]","['Happiness', 'Peace', 'Pleasure']","[10, 5, 7]",Female,Adult
15686,15686,emodb_small/images,21ltwdjxu0qfe6gvw9.jpg,"[166, 304]","[74, 5, 166, 167]","['Affection', 'Excitement', 'Happiness', 'Pleasure', 'Surprise']","[8, 5, 7]",Female,Adult
15150,15150,emodb_small/images,ctvx2pmqvdocr6c228.jpg,"[613, 800]","[36, 3, 613, 619]",['Aversion'],"[3, 4, 2]",Female,Adult
6560,6560,emodb_small/images,2265zkcd3pjlfgnv2t.jpg,"[184, 275]","[61, 75, 184, 183]",['Sadness'],"[5, 4, 6]",Female,Kid
2566,2566,emodb_small/images,ejg01p8jo4cvofip7t.jpg,"[865, 1202]","[421, 35, 784, 865]","['Sadness', 'Sensitivity', 'Suffering']","[1, 5, 5]",Female,Adult
8897,8897,emodb_small/images,2pk3yb4z0sw26638y8.jpg,"[375, 500]","[218, 136, 354, 374]","['Affection', 'Excitement', 'Happiness']","[8, 7, 7]",Female,Adult
290,290,emodb_small/images,6h85d8d0rrvntefpkq.jpg,"[480, 852]","[362, 8, 480, 453]","['Disapproval', 'Sadness']","[3, 6, 4]",Male,Kid
11429,11429,emodb_small/images,4cdzd0w2mrq16rnf26.jpg,"[173, 260]","[86, 42, 162, 173]","['Happiness', 'Pleasure']","[9, 7, 7]",Male,Kid
16731,16731,emodb_small/images,gv232bwvvkb8m27mh1.jpg,"[167, 301]","[49, 1, 167, 167]",['Anger'],"[1, 10, 10]",Male,Kid
11596,11596,emodb_small/images,ft7cx0rkhwxj2tycj0.jpg,"[427, 640]","[129, 185, 239, 424]",['Anger'],"[5, 5, 6]",Female,Adult
11503,11503,emodb_small/images,hki8r2od0n66k5bhjm.jpg,"[1080, 1920]","[488, 30, 1080, 1080]","['Aversion', 'Doubt/Confusion', 'Surprise']","[5, 4, 4]",Female,Kid
7981,7981,emodb_small/images,fgvkha55e23s1zwvwv.jpg,"[667, 1000]","[1, 114, 667, 667]",['Surprise'],"[5, 4, 4]",Male,Adult
12257,12257,emodb_small/images,7jp1vjir2p0f4rqfs4.jpg,"[714, 1068]","[169, 36, 714, 636]","['Confidence', 'Engagement', 'Excitement']","[5, 7, 8]",Female,Adult
17108,17108,emodb_small/images,cp73gpw6t7x4u6l454.jpg,"[112, 168]","[1, 1, 112, 109]","['Aversion', 'Disapproval']","[3, 3, 3]",Male,Kid
19552,19552,emodb_small/images,4oexuafppxik0xmpzo.jpg,"[3456, 5184]","[872, 67, 3456, 3456]","['Anticipation', 'Engagement', 'Excitement']","[6, 7, 7]",Male,Adult
13316,13316,emodb_small/images,6jl8g5davklv3hw4fh.jpg,"[150, 150]","[30, 48, 150, 133]","['Anger', 'Annoyance', 'Fatigue', 'Suffering']","[3, 4, 3]",Male,Adult
5972,5972,emodb_small/images,3cukvxhy7s41nrvf5b.jpg,"[787, 1400]","[549, 414, 787, 763]","['Affection', 'Excitement', 'Happiness']","[9, 7, 7]",Male,Kid
16584,16584,emodb_small/images,7ohd6gku0gic85sbs7.jpg,"[183, 275]","[1, 24, 183, 184]","['Fatigue', 'Suffering']","[5, 3, 5]",Male,Adult
5430,5430,emodb_small/images,hdravaj3wtnod8po4a.jpg,"[427, 956]","[164, 82, 427, 415]","['Doubt/Confusion', 'Surprise']","[5, 4, 4]",Male,Kid
19482,19482,emodb_small/images,2og5gikcffdi088mf8.jpg,"[496, 554]","[133, 129, 282, 408]","['Engagement', 'Happiness', 'Pleasure']","[7, 5, 8]",Female,Adult
10056,10056,emodb_small/images,6uab8ilx77ild3ldjm.jpg,"[183, 275]","[100, 1, 183, 183]","['Disconnection', 'Fatigue', 'Yearning']","[4, 4, 4]",Female,Adult
3386,3386,emodb_small/images,gdli6adbasjcw7uvim.jpg,"[443, 634]","[230, 152, 443, 441]","['Disquietment', 'Fear']","[3, 6, 4]",Male,Adult
16795,16795,emodb_small/images,bukcaslufs4nfqrt66.jpg,"[275, 183]","[2, 15, 184, 183]",['Aversion'],"[4, 6, 6]",Female,Adult
9918,9918,emodb_small/images,eklcju2q0c5kcw1b8m.jpg,"[313, 500]","[79, 9, 313, 313]","['Pain', 'Sadness', 'Sensitivity', 'Suffering']","[1, 7, 1]",Male,Adult
2767,2767,emodb_small/images,e15x3ogndoladu97ma.jpg,"[984, 1313]","[9, 63, 879, 981]","['Confidence', 'Engagement']","[5, 4, 7]",Male,Adult
1185,1185,emodb_small/images,3j77g2s96huh7p9408.jpg,"[480, 852]","[347, 173, 383, 270]","['Anticipation', 'Doubt/Confusion', 'Engagement', 'Surprise']","[5, 7, 5]",Male,Adult
13823,13823,framesdb/images,frame_0u67p3nw8rybhgj7.jpg,"[1152, 768]","[1001, 226, 1151, 579]","['Excitement', 'Happiness', 'Pleasure']","[5, 7, 4]",Female,Teenager
7960,7960,framesdb/images,frame_fl6t80mhxi8b9b57.jpg,"[1600, 1200]","[1006, 761, 1409, 1186]",['Engagement'],"[7, 4, 6]",Male,Kid
5998,5998,framesdb/images,frame_au34tuuhnptxfkuh.jpg,"[2832, 1592]","[79, 153, 561, 1591]",['Engagement'],"[5, 6, 8]",Male,Adult
17765,17765,framesdb/images,frame_83f5hkqfqhh38tw0.jpg,"[4788, 2992]","[1253, 1723, 1958, 2952]","['Pain', 'Sadness', 'Suffering']","[4, 1, 10]",Male,Adult
13757,13757,framesdb/images,frame_8h6ethm0i6kfifjf.jpg,"[638, 326]","[438, 82, 520, 261]","['Confidence', 'Happiness', 'Pleasure']","[6, 4, 7]",Female,Adult
4292,4292,framesdb/images,frame_jj894cwwtu0eqxsk.jpg,"[450, 320]","[34, 15, 340, 302]",['Happiness'],"[7, 3, 4]",Female,Adult
22024,22024,framesdb/images,frame_gjv0frqtt3kgd1rf.jpg,"[1024, 683]","[40, 44, 508, 682]","['Confidence', 'Excitement', 'Pleasure']","[6, 2, 3]",Male,Adult
20751,20751,framesdb/images,frame_3yulh6fk2xp7cnh0.jpg,"[450, 320]","[108, 18, 157, 194]",['Engagement'],"[6, 5, 6]",Female,Adult
19332,19332,framesdb/images,frame_l758z1nlq2597wab.jpg,"[450, 320]","[272, 70, 357, 283]","['Anticipation', 'Engagement', 'Happiness']","[8, 4, 8]",Female,Adult
18074,18074,framesdb/images,frame_k4q6uvzlsibqxmdo.jpg,"[757, 496]","[169, 141, 263, 465]","['Engagement', 'Happiness', 'Peace']","[6, 5, 4]",Female,Kid
7687,7687,framesdb/images,frame_6i4t0t5cipvd3al7.jpg,"[615, 409]","[276, 110, 382, 236]","['Disquietment', 'Fatigue', 'Pain', 'Sadness', 'Suffering', 'Sympathy']","[5, 4, 3]",Male,Adult
18093,18093,framesdb/images,frame_acwvsvo4m8r2yziz.jpg,"[1100, 619]","[676, 434, 831, 617]","['Anticipation', 'Engagement']","[4, 7, 5]",Male,Adult
13722,13722,framesdb/images,frame_gqokt5w4ypbly9bi.jpg,"[1920, 1080]","[568, 541, 671, 759]",['Engagement'],"[6, 7, 7]",Male,Adult
5797,5797,framesdb/images,frame_7364i4jayb89kfmt.jpg,"[1760, 796]","[1254, 93, 1308, 287]",['Engagement'],"[4, 2, 9]",Male,Adult
10171,10171,framesdb/images,frame_h8jphb78cmjr2df1.jpg,"[1280, 853]","[547, 234, 751, 832]",['Engagement'],"[7, 6, 7]",Female,Kid
22738,22738,framesdb/images,frame_bh2wvszdblf1c49i.jpg,"[3872, 2592]","[1679, 109, 3781, 2591]","['Anticipation', 'Engagement', 'Happiness']","[7, 4, 3]",Female,Adult
20591,20591,framesdb/images,frame_iz6plhglf70iua0u.jpg,"[1920, 1080]","[1410, 181, 1900, 1070]","['Engagement', 'Peace', 'Surprise']","[6, 3, 2]",Male,Adult
7975,7975,framesdb/images,frame_czc0zt3p7g1my7wg.jpg,"[1200, 960]","[595, 130, 923, 939]",['Disconnection'],"[5, 7, 7]",Female,Adult
14165,14165,framesdb/images,frame_ivfv1x55yo7e35rb.jpg,"[800, 600]","[565, 44, 786, 599]",['Engagement'],"[7, 5, 4]",Male,Kid
7486,7486,framesdb/images,frame_5j1wl8pkga2645q0.jpg,"[800, 534]","[0, 108, 136, 429]",['Engagement'],"[5, 3, 5]",Male,Adult
19217,19217,framesdb/images,frame_egx448vrxslfmsvm.jpg,"[348, 348]","[1, 17, 218, 297]",['Happiness'],"[7, 6, 6]",Male,Adult
20532,20532,framesdb/images,frame_hqle3dmbkxj69e9o.jpg,"[450, 320]","[181, 76, 364, 217]",['Happiness'],"[6, 4, 9]",Female,Adult
14742,14742,framesdb/images,frame_7mt38vzps15q5mfa.jpg,"[800, 487]","[582, 201, 633, 386]",['Engagement'],"[6, 5, 6]",Male,Teenager
20363,20363,framesdb/images,frame_m1uniynx9tz03y0v.jpg,"[4320, 3240]","[1330, 771, 1696, 2119]",['Engagement'],"[5, 5, 7]",Male,Adult
7925,7925,framesdb/images,frame_5oewbww6ewzftww4.jpg,"[620, 387]","[3, 8, 241, 292]","['Affection', 'Engagement', 'Happiness']","[6, 4, 8]",Female,Adult
14441,14441,framesdb/images,frame_4n3gu5uyhyj74jd8.jpg,"[3968, 2976]","[2762, 980, 3323, 2958]",['Engagement'],"[6, 5, 6]",Male,Adult
7756,7756,framesdb/images,frame_ae9c9drl18aac32h.jpg,"[480, 360]","[233, 60, 275, 179]","['Excitement', 'Happiness']","[7, 4, 5]",Male,Adult
21332,21332,framesdb/images,frame_5ohs2e4d1vhn8yjx.jpg,"[700, 349]","[179, 0, 670, 348]",['Engagement'],"[6, 3, 7]",Female,Kid
110,110,framesdb/images,frame_gq8umfw35sg36nlq.jpg,"[634, 418]","[542, 131, 627, 363]","['Affection', 'Confidence', 'Engagement']","[4, 4, 9]",Male,Adult
20446,20446,framesdb/images,frame_5co0uifs6hakwn0c.jpg,"[1200, 800]","[726, 397, 858, 772]","['Engagement', 'Sadness']","[1, 3, 7]",Male,Adult
22097,22097,framesdb/images,frame_c280emolqktqkfag.jpg,"[650, 433]","[332, 86, 466, 342]","['Confidence', 'Engagement']","[5, 7, 6]",Female,Adult
11986,11986,framesdb/images,frame_cmronh18ol1lw8kb.jpg,"[700, 525]","[408, 194, 541, 401]",['Disconnection'],"[5, 2, 9]",Female,Adult
3526,3526,framesdb/images,frame_gxvu6rgtprnbptcd.jpg,"[1024, 768]","[21, 54, 218, 521]","['Pain', 'Sadness', 'Suffering']","[5, 5, 6]",Male,Adult
15218,15218,framesdb/images,frame_cdybwo74hl7k728t.jpg,"[620, 469]","[150, 42, 344, 427]","['Anticipation', 'Engagement']","[5, 6, 7]",Male,Adult
13122,13122,framesdb/images,frame_l54oxknby0i9b59u.jpg,"[400, 340]","[225, 18, 383, 333]","['Doubt/Confusion', 'Engagement']","[5, 3, 10]",Female,Adult
16390,16390,framesdb/images,frame_cl3fmwnxxjbab6nn.jpg,"[852, 480]","[189, 309, 332, 475]","['Excitement', 'Happiness', 'Pleasure']","[8, 9, 7]",Male,Adult
19026,19026,framesdb/images,frame_g7ipk5366zorqu7a.jpg,"[640, 427]","[222, 239, 294, 360]",['Engagement'],"[5, 2, 3]",Female,Adult
18203,18203,framesdb/images,frame_6bbqulf1ufzjtrfb.jpg,"[852, 480]","[319, 176, 360, 315]",['Disconnection'],"[8, 4, 7]",Male,Adult
6532,6532,framesdb/images,frame_kx6we07mtf2e18lh.jpg,"[450, 320]","[58, 90, 235, 304]",['Engagement'],"[7, 7, 7]",Male,Adult
5622,5622,framesdb/images,frame_f4bqefth1xrhsgh9.jpg,"[600, 350]","[477, 39, 517, 202]",['Engagement'],"[7, 2, 9]",Female,Adult
1844,1844,framesdb/images,frame_3nbtsmc6c84w7nkm.jpg,"[1600, 1064]","[8, 18, 356, 669]","['Engagement', 'Fatigue']","[6, 5, 6]",Male,Adult
3746,3746,framesdb/images,frame_hinax7u7dvmjxcpc.jpg,"[2592, 1936]","[1025, 827, 1136, 1142]",['Engagement'],"[8, 4, 7]",Male,Adult
9042,9042,framesdb/images,frame_ihwr518i0jrcyi0g.jpg,"[1500, 1000]","[330, 200, 505, 807]","['Pain', 'Sadness', 'Suffering']","[4, 2, 3]",Male,Kid
22129,22129,framesdb/images,frame_k06ynag23vhr71d1.jpg,"[1280, 903]","[418, 337, 653, 713]",['Engagement'],"[6, 3, 5]",Female,Adult
1019,1019,framesdb/images,frame_4bu24lld445z4dv2.jpg,"[2808, 2106]","[597, 107, 805, 621]",['Disconnection'],"[6, 6, 6]",Male,Adult
15275,15275,framesdb/images,frame_kyqhglku8jrhd05a.jpg,"[615, 409]","[142, 1, 377, 364]","['Anticipation', 'Confidence', 'Happiness']","[8, 3, 8]",Male,Teenager
19866,19866,framesdb/images,frame_fhk61hs81c338ubo.jpg,"[400, 400]","[341, 101, 385, 326]",['Engagement'],"[6, 3, 4]",Female,Adult
14300,14300,framesdb/images,frame_3os99dn8er6x5wti.jpg,"[300, 470]","[77, 160, 170, 407]","['Doubt/Confusion', 'Engagement']","[7, 6, 6]",Male,Kid
19599,19599,framesdb/images,frame_ft9ro7xpkaw8c9v1.jpg,"[640, 480]","[126, 354, 263, 478]",['Disconnection'],"[4, 4, 9]",Male,Adult
12524,12524,framesdb/images,frame_hcd0atz6do1k67mp.jpg,"[1920, 1080]","[735, 14, 1888, 1057]",['Engagement'],"[6, 2, 3]",Male,Adult
3961,3961,framesdb/images,frame_i2xy64uh0falgz7x.jpg,"[3264, 2448]","[518, 933, 934, 1589]","['Engagement', 'Peace']","[5, 5, 6]",Female,Adult
5883,5883,framesdb/images,frame_2qqy8icj4xthx9zm.jpg,"[959, 639]","[758, 166, 855, 328]",['Engagement'],"[5, 2, 8]",Female,Adult
19643,19643,framesdb/images,frame_8g4piygwos7d76r7.jpg,"[450, 319]","[174, 62, 250, 285]",['Engagement'],"[5, 2, 9]",Male,Adult
21306,21306,framesdb/images,frame_h09olq0yc6bc3vkt.jpg,"[3311, 2217]","[1037, 626, 1605, 1173]",['Engagement'],"[5, 6, 6]",Male,Adult
14575,14575,framesdb/images,frame_l13azlwi9v5yz5vg.jpg,"[1100, 619]","[601, 160, 689, 311]","['Excitement', 'Happiness', 'Pleasure']","[4, 2, 8]",Male,Adult
374,374,framesdb/images,frame_d3mgf5t00jbvpkm3.jpg,"[620, 387]","[438, 176, 575, 365]",['Engagement'],"[5, 3, 9]",Male,Adult
18425,18425,framesdb/images,frame_1xe02xxbvejb7zpy.jpg,"[460, 330]","[31, 58, 127, 241]","['Engagement', 'Pleasure']","[6, 7, 7]",Male,Adult
16491,16491,framesdb/images,frame_4r4v7l97kugywlzz.jpg,"[1620, 1080]","[296, 691, 392, 1064]",['Engagement'],"[6, 6, 8]",Male,Adult
7338,7338,framesdb/images,frame_jywv13bhva56psfs.jpg,"[1240, 500]","[1001, 143, 1098, 445]",['Engagement'],"[4, 7, 7]",Female,Adult
4363,4363,framesdb/images,frame_kthez6e4k5bieelp.jpg,"[1600, 982]","[113, 368, 265, 818]","['Engagement', 'Surprise']","[6, 5, 6]",Female,Adult
18872,18872,framesdb/images,frame_l5ksa77jhb6qwxio.jpg,"[531, 800]","[157, 179, 327, 598]","['Anticipation', 'Confidence', 'Engagement', 'Excitement']","[4, 4, 7]",Male,Adult
22998,22998,framesdb/images,frame_4r2ym7uvtx030mlf.jpg,"[1300, 866]","[21, 0, 600, 865]","['Engagement', 'Pleasure']","[7, 5, 6]",Female,Adult
1076,1076,framesdb/images,frame_399p3cz5wenvu673.jpg,"[1440, 960]","[1269, 573, 1408, 787]",['Engagement'],"[7, 3, 8]",Female,Adult
4338,4338,framesdb/images,frame_7q1rl5sr6fffo476.jpg,"[500, 333]","[389, 102, 456, 174]","['Engagement', 'Esteem', 'Peace']","[7, 4, 7]",Male,Adult
7516,7516,framesdb/images,frame_4ms9n5fy46ssde9v.jpg,"[500, 332]","[44, 239, 107, 325]",['Surprise'],"[5, 5, 5]",Male,Adult
11056,11056,framesdb/images,frame_6sntgoysravct7vb.jpg,"[480, 360]","[1, 84, 99, 359]",['Disconnection'],"[6, 5, 3]",Female,Adult
11672,11672,framesdb/images,frame_apztd5rqirir5vuz.jpg,"[3264, 4928]","[1991, 2934, 2375, 3566]",['Engagement'],"[6, 8, 7]",Male,Adult
7483,7483,framesdb/images,frame_dwo0wih0y1h4acc5.jpg,"[640, 515]","[334, 135, 395, 404]",['Engagement'],"[6, 2, 9]",Male,Adult
21116,21116,framesdb/images,frame_2w6xcocqkxzm0o1k.jpg,"[570, 380]","[0, 0, 129, 282]","['Engagement', 'Excitement', 'Happiness']","[8, 6, 8]",Male,Adult
12942,12942,framesdb/images,frame_cm6jkjjqaqrmn9g7.jpg,"[555, 371]","[167, 241, 268, 351]",['Engagement'],"[5, 2, 9]",Female,Adult
581,581,framesdb/images,frame_lanjguyxen110f2o.jpg,"[1024, 683]","[31, 230, 355, 639]","['Confidence', 'Happiness', 'Peace']","[8, 3, 8]",Female,Adult
8490,8490,framesdb/images,frame_fujao5vwetu3plpx.jpg,"[450, 319]","[0, 27, 156, 305]","['Anticipation', 'Engagement', 'Sensitivity']","[4, 3, 6]",Female,Adult
3056,3056,framesdb/images,frame_6sta8ktkim5xpnqz.jpg,"[512, 341]","[103, 124, 191, 212]","['Annoyance', 'Aversion', 'Disapproval', 'Disconnection', 'Doubt/Confusion', 'Sadness', 'Sensitivity']","[4, 8, 4]",Male,Kid
5089,5089,framesdb/images,frame_1qmwe8wtfn51j64t.jpg,"[2000, 1134]","[4, 340, 213, 938]","['Excitement', 'Happiness', 'Pleasure', 'Surprise']","[4, 8, 8]",Male,Adult
19404,19404,framesdb/images,frame_2q9yexd7bzk1ego8.jpg,"[644, 306]","[269, 183, 303, 294]",['Engagement'],"[7, 7, 4]",Male,Kid
9622,9622,framesdb/images,frame_ih6tr5yshxxl9d1b.jpg,"[654, 430]","[251, 131, 332, 298]","['Engagement', 'Peace']","[6, 6, 5]",Male,Adult
16724,16724,framesdb/images,frame_hy1z7p6ol3epzx2u.jpg,"[450, 316]","[8, 120, 213, 301]","['Confidence', 'Engagement', 'Excitement', 'Happiness']","[7, 2, 3]",Female,Adult
1330,1330,framesdb/images,frame_jho43ngrz6irqpgk.jpg,"[634, 423]","[201, 134, 345, 360]",['Anger'],"[4, 7, 7]",Male,Adult
14743,14743,framesdb/images,frame_7mt38vzps15q5mfa.jpg,"[800, 487]","[473, 177, 526, 316]","['Engagement', 'Esteem', 'Happiness']","[5, 6, 4]",Male,Teenager
10103,10103,framesdb/images,frame_99m5ohjm83nfvwg8.jpg,"[634, 511]","[109, 29, 417, 502]","['Confidence', 'Esteem', 'Happiness']","[6, 5, 6]",Female,Adult
15625,15625,framesdb/images,frame_39n1gf6w2q5dqn0j.jpg,"[306, 469]","[222, 95, 299, 291]",['Engagement'],"[5, 5, 5]",Female,Adult
9082,9082,framesdb/images,frame_36cxw3yo7uvtcn5i.jpg,"[800, 533]","[737, 279, 787, 376]",['Engagement'],"[6, 2, 5]",Male,Adult
19507,19507,framesdb/images,frame_l02lebr067p3puv0.jpg,"[4096, 2732]","[402, 545, 1128, 2447]","['Anticipation', 'Engagement']","[8, 2, 9]",Male,Adult
10841,10841,framesdb/images,frame_l2x996idf16h8x85.jpg,"[670, 446]","[116, 133, 380, 445]","['Engagement', 'Excitement', 'Happiness', 'Surprise']","[9, 6, 6]",Male,Kid
14643,14643,framesdb/images,frame_1js7ye19hsk8ewne.jpg,"[940, 651]","[378, 127, 516, 463]",['Engagement'],"[5, 8, 5]",Male,Adult
14909,14909,framesdb/images,frame_cepurykc0kdly01m.jpg,"[1300, 863]","[670, 649, 859, 839]",['Disconnection'],"[5, 6, 6]",Male,Adult
12814,12814,framesdb/images,frame_1ya280fye7yyswcw.jpg,"[600, 450]","[361, 85, 456, 449]",['Engagement'],"[5, 2, 8]",Female,Adult
13338,13338,framesdb/images,frame_l91jn4jcq3bjqrsy.jpg,"[1600, 1200]","[357, 328, 737, 1199]","['Anticipation', 'Disconnection', 'Sympathy']","[8, 4, 7]",Female,Teenager
22795,22795,framesdb/images,frame_2f4k94j3xeuju2qi.jpg,"[740, 510]","[195, 101, 248, 197]",['Engagement'],"[4, 7, 7]",Female,Adult
3626,3626,framesdb/images,frame_c48pggwqjlrmnhzc.jpg,"[600, 400]","[391, 129, 599, 399]","['Anticipation', 'Engagement']","[5, 2, 9]",Male,Adult
22550,22550,framesdb/images,frame_jtvhvgasynpa4jh5.jpg,"[800, 600]","[610, 71, 796, 597]","['Anticipation', 'Confidence', 'Engagement']","[6, 3, 4]",Male,Adult
17753,17753,framesdb/images,frame_b1xp4thdr1zuuzkx.jpg,"[960, 540]","[1, 10, 461, 518]","['Anticipation', 'Confidence', 'Engagement']","[5, 4, 3]",Male,Adult
17102,17102,framesdb/images,frame_bmpneledkacjnyl4.jpg,"[1024, 685]","[868, 457, 995, 681]",['Disconnection'],"[5, 3, 3]",Male,Adult
19060,19060,framesdb/images,frame_irfwt5uy21qholbp.jpg,"[600, 450]","[4, 132, 173, 388]","['Affection', 'Happiness']","[8, 5, 6]",Female,Adult
19799,19799,framesdb/images,frame_86eeu6a6c2tdgfsw.jpg,"[450, 327]","[227, 46, 319, 279]","['Esteem', 'Happiness']","[7, 4, 6]",Male,Adult
17808,17808,framesdb/images,frame_bvpab9d6wlmhhe6r.jpg,"[957, 1300]","[134, 175, 621, 1299]",['Engagement'],"[6, 4, 3]",Male,Adult
197,197,framesdb/images,frame_jbtqq5ahai9ylby3.jpg,"[4576, 3376]","[1935, 466, 3805, 3203]",['Anger'],"[3, 7, 9]",Male,Adult
11918,11918,framesdb/images,frame_dzgjc4hbg1g9l2n3.jpg,"[960, 400]","[815, 201, 927, 395]",['Engagement'],"[5, 6, 5]",Male,Adult
16044,16044,framesdb/images,frame_5j8kf9privvsjp3u.jpg,"[980, 552]","[380, 50, 443, 374]",['Engagement'],"[6, 6, 6]",Male,Adult
15074,15074,mscoco/images,COCO_train2014_000000368586.jpg,"[640, 427]","[187, 84, 396, 426]",['Engagement'],"[7, 8, 7]",Male,Adult
17006,17006,mscoco/images,COCO_train2014_000000318496.jpg,"[500, 375]","[54, 52, 152, 283]",['Engagement'],"[6, 4, 8]",Male,Adult
5062,5062,mscoco/images,COCO_train2014_000000233121.jpg,"[640, 640]","[11, 25, 346, 617]",['Engagement'],"[4, 9, 4]",Male,Adult
16184,16184,mscoco/images,COCO_train2014_000000307475.jpg,"[500, 500]","[60, 68, 372, 474]","['Anticipation', 'Engagement']","[4, 10, 8]",Male,Adult
6945,6945,mscoco/images,COCO_train2014_000000058630.jpg,"[640, 464]","[301, 9, 564, 454]","['Confidence', 'Engagement', 'Excitement']","[7, 7, 8]",Female,Adult
16622,16622,mscoco/images,COCO_train2014_000000541027.jpg,"[640, 480]","[302, 98, 456, 466]","['Anticipation', 'Excitement']","[6, 4, 6]",Male,Adult
8932,8932,mscoco/images,COCO_train2014_000000422956.jpg,"[640, 480]","[20, 110, 308, 353]",['Yearning'],"[5, 3, 6]",Male,Adult
22810,22810,mscoco/images,COCO_val2014_000000493724.jpg,"[640, 480]","[372, 42, 553, 437]","['Engagement', 'Happiness']","[7, 7, 5]",Female,Adult
15317,15317,mscoco/images,COCO_train2014_000000261843.jpg,"[640, 428]","[417, 60, 587, 345]","['Happiness', 'Peace']","[6, 4, 7]",Male,Adult
12308,12308,mscoco/images,COCO_train2014_000000027888.jpg,"[640, 480]","[364, 100, 523, 309]",['Happiness'],"[5, 7, 10]",Female,Adult
4514,4514,mscoco/images,COCO_train2014_000000544307.jpg,"[500, 375]","[263, 13, 410, 365]","['Excitement', 'Happiness']","[9, 4, 7]",Female,Adult
